"Player (237)","Pos","Team","Age","YOS","Arb Year","Arb Level","Type","Value"
"Jon Berti","2B","NYY","35","5.168","2025","Arb 4 (S2)","Estimate","$3,500,000"
"Framber Valdez","SP","HOU","31","5.163","2025","Arb 4 (S2)","Estimate","$18,800,000"
"Ramon Laureano","LF","ATL","30","5.159","2025","Arb 4","Estimate","$6,370,000"
"Vladimir Guerrero Jr.","1B","TOR","26","5.157","2025","Arb 4 (S2)","Estimate","$28,800,000"
"Cal Quantrill","SP","COL","30","5.132","2025","Arb 4 (S2)","Estimate","$9,800,000"
"Tim Mayza","RP","NYY","33","5.129","2025","Arb 4 (S2)","Estimate","$2,900,000"
"Mike Yastrzemski","RF","SF","34","5.128","2025","Arb 4 (S2)","Estimate","$9,500,000"
"Josh Naylor","1B","CLE","28","5.127","2025","Arb 4 (S2)","Estimate","$14,200,000"
"Tanner Rainey","RP","WSH","32","5.127","2025","Arb 4 (S2)","Estimate","$1,500,000"
"Luis Arraez","2B","SD","28","5.121","2025","Arb 4 (S2)","Estimate","$13,700,000"
"Austin Voth","RP","SEA","33","5.115","2025","Arb 2","Estimate","$2,500,000"
"Colin Poche","RP","TB","31","5.114","2025","Arb 3","Estimate","$3,000,000"
"Ranger Suarez","SP","PHI","29","5.112","2025","Arb 3","Estimate","$11,300,000"
"Austin Gomber","SP","COL","31","5.111","2025","Arb 3","Estimate","$5,200,000"
"Ryan Helsley","RP","STL","30","5.105","2025","Arb 3","Estimate","$8,100,000"
"Gregory Soto","RP","BAL","30","5.102","2025","Arb 3","Estimate","$5,820,000"
"Zac Gallen","SP","ARI","29","5.100","2025","Arb 3","Estimate","$13,800,000"
"Nestor Cortes","SP","NYY","30","5.094","2025","Arb 3","Estimate","$8,300,000"
"Dylan Cease","SP","SD","29","5.089","2025","Arb 3","Estimate","$13,000,000"
"Derek Law","RP","WSH","34","5.081","2025","Arb 3","Estimate","$3,000,000"
"Kyle Tucker","RF","HOU","28","5.079","2025","Arb 3","Estimate","$16,700,000"
"Cedric Mullins","CF","BAL","30","5.078","2025","Arb 3","Estimate","$8,420,000"
"Brendan Rodgers","2B","COL","28","5.075","2025","Arb 3","Estimate","$6,770,000"
"Griffin Canning","SP","ATL","29","5.075","2025","Arb 3","Estimate","$5,400,000"
"Hoby Milner","RP","MIL","34","5.068","2025","Arb 3","Estimate","$2,930,000"
"Jose Trevino","C","NYY","32","5.063","2025","Arb 3","Estimate","$3,620,000"
"Trent Grisham","CF","NYY","28","5.060","2025","Arb 3","Estimate","$5,100,000"
"Erik Swanson","RP","TOR","31","5.059","2025","Arb 3","Estimate","$2,800,000"
"Dustin May","SP","LAD","27","5.059","2025","Arb 3","Estimate","$2,135,000"
"Aaron Civale","SP","MIL","30","5.058","2025","Arb 3","Estimate","$9,700,000"
"Tyler Wade","SS","SD","30","5.058","2025","Arb 3","Estimate","$900,000"
"Austin Hays","LF","PHI","29","5.057","2025","Arb 3","Estimate","$6,470,000"
"Devin Williams","RP","MIL","30","5.056","2025","Arb 3","Club","$10,500,000"
"Devin Williams","RP","MIL","30","5.056","2025","Arb 3","Estimate","$8,400,000"
